blocknumber,volume YFI for 5% slippage
10030150,0
10030300,0
10030450,0
10030600,0
10030750,0
10030900,0
10031050,0
10031200,0
10031350,0
10031500,0
10031650,0
10031800,0
10031950,0
10032100,0
10032250,0
10032400,0
10032550,0
10032700,0
10032850,0
10033000,0
10033150,0
10033300,0
10033450,0
10033600,0
10033750,0
10033900,0
10034050,0
10034200,0
10034350,0
10034500,0
10034650,0
10034800,0
10034950,0
10035100,0
10035250,0
10035400,0
10035550,0
10035700,0
10035850,0
10036000,0
10036150,0
10036300,0
10036450,0
10036600,0
10036750,0
10036900,0
10037050,0
10037200,0
10037350,0
10037500,0
10037650,0
10037800,0
10037950,0
10038100,0
10038250,0
10038400,0
10038550,0
10038700,0
10038850,0
10039000,0
10039150,0
10039300,0
10039450,0
10039600,0
10039750,0
10039900,0
10040050,0
10040200,0
10040350,0
10040500,0
10040650,0
10040800,0
10040950,0
10041100,0
10041250,0
10041400,0
10041550,0
10041700,0
10041850,0
10042000,0
10042150,0
10042300,0
10042450,0
10042600,0
10042750,0
10042900,0
10043050,0
10043200,0
10043350,0
10043500,0
10043650,0
10043800,0
10043950,0
10044100,0
10044250,0
10044400,0
10044550,0
10044700,0
10044850,0
10045000,0
10045150,0
10045300,0
10045450,0
10045600,0
10045750,0
10045900,0
10046050,0
10046200,0
10046350,0
10046500,0
10046650,0
10046800,0
10046950,0
10047100,0
10047250,0
10047400,0
10047550,0
10047700,0
10047850,0
10048000,0
10048150,0
10048300,0
10048450,0
10048600,0
10048750,0
10048900,0
10049050,0
10049200,0
10049350,0
10049500,0
10049650,0
10049800,0
10049950,0
10050100,0
10050250,0
10050400,0
10050550,0
10050700,0
10050850,0
10051000,0
10051150,0
10051300,0
10051450,0
10051600,0
10051750,0
10051900,0
10052050,0
10052200,0
10052350,0
10052500,0
10052650,0
10052800,0
10052950,0
10053100,0
10053250,0
10053400,0
10053550,0
10053700,0
10053850,0
10054000,0
10054150,0
10054300,0
10054450,0
10054600,0
10054750,0
10054900,0
10055050,0
10055200,0
10055350,0
10055500,0
10055650,0
10055800,0
10055950,0
10056100,0
10056250,0
10056400,0
10056550,0
10056700,0
10056850,0
10057000,0
10057150,0
10057300,0
10057450,0
10057600,0
10057750,0
10057900,0
10058050,0
10058200,0
10058350,0
10058500,0
10058650,0
10058800,0
10058950,0
10059100,0
10059250,0
10059400,0
10059550,0
10059700,0
10059850,0
10060000,0
10060150,0
10060300,0
10060450,0
10060600,0
10060750,0
10060900,0
10061050,0
10061200,0
10061350,0
10061500,0
10061650,0
10061800,0
10061950,0
10062100,0
10062250,0
10062400,0
10062550,0
10062700,0
10062850,0
10063000,0
10063150,0
10063300,0
10063450,0
10063600,0
10063750,0
10063900,0
10064050,0
10064200,0
10064350,0
10064500,0
10064650,0
10064800,0
10064950,0
10065100,0
10065250,0
10065400,0
10065550,0
10065700,0
10065850,0
10066000,0
10066150,0
10066300,0
10066450,0
10066600,0
10066750,0
10066900,0
10067050,0
10067200,0
10067350,0
10067500,0
10067650,0
10067800,0
10067950,0
10068100,0
10068250,0
10068400,0
10068550,0
10068700,0
10068850,0
10069000,0
10069150,0
10069300,0
10069450,0
10069600,0
10069750,0
10069900,0
10070050,0
10070200,0
10070350,0
10070500,0
10070650,0
10070800,0
10070950,0
10071100,0
10071250,0
10071400,0
10071550,0
10071700,0
10071850,0
10072000,0
10072150,0
10072300,0
10072450,0
10072600,0
10072750,0
10072900,0
10073050,0
10073200,0
10073350,0
10073500,0
10073650,0
10073800,0
10073950,0
10074100,0
10074250,0
10074400,0
10074550,0
10074700,0
10074850,0
10075000,0
10075150,0
10075300,0
10075450,0
10075600,0
10075750,0
10075900,0
10076050,0
10076200,0
10076350,0
10076500,0
10076650,0
10076800,0
10076950,0
10077100,0
10077250,0
10077400,0
10077550,0
10077700,0
10077850,0
10078000,0
10078150,0
10078300,0
10078450,0
10078600,0
10078750,0
10078900,0
10079050,0
10079200,0
10079350,0
10079500,0
10079650,0
10079800,0
10079950,0
10080100,0
10080250,0
10080400,0
10080550,0
10080700,0
10080850,0
10081000,0
10081150,0
10081300,0
10081450,0
10081600,0
10081750,0
10081900,0
10082050,0
10082200,0
10082350,0
10082500,0
10082650,0
10082800,0
10082950,0
10083100,0
10083250,0
10083400,0
10083550,0
10083700,0
10083850,0
10084000,0
10084150,0
10084300,0
10084450,0
10084600,0
10084750,0
10084900,0
10085050,0
10085200,0
10085350,0
10085500,0
10085650,0
10085800,0
10085950,0
10086100,0
10086250,0
10086400,0
10086550,0
10086700,0
10086850,0
10087000,0
10087150,0
10087300,0
10087450,0
10087600,0
10087750,0
10087900,0
10088050,0
10088200,0
10088350,0
10088500,0
10088650,0
10088800,0
10088950,0
10089100,0
10089250,0
10089400,0
10089550,0
10089700,0
10089850,0
10090000,0
10090150,0
10090300,0
10090450,0
10090600,0
10090750,0
10090900,0
10091050,0
10091200,0
10091350,0
10091500,0
10091650,0
10091800,0
10091950,0
10092100,0
10092250,0
10092400,0
10092550,0
10092700,0
10092850,0
10093000,0
10093150,0
10093300,0
10093450,0
10093600,0
10093750,0
10093900,0
10094050,0
10094200,0
10094350,0
10094500,0
10094650,0
10094800,0
10094950,0
10095100,0
10095250,0
10095400,0
10095550,0
10095700,0
10095850,0
10096000,0
10096150,0
10096300,0
10096450,0
10096600,0
10096750,0
10096900,0
10097050,0
10097200,0
10097350,0
10097500,0
10097650,0
10097800,0
10097950,0
10098100,0
10098250,0
10098400,0
10098550,0
10098700,0
10098850,0
10099000,0
10099150,0
10099300,0
10099450,0
10099600,0
10099750,0
10099900,0
10100050,0
10100200,0
10100350,0
10100500,0
10100650,0
10100800,0
10100950,0
10101100,0
10101250,0
10101400,0
10101550,0
10101700,0
10101850,0
10102000,0
10102150,0
10102300,0
10102450,0
10102600,0
10102750,0
10102900,0
10103050,0
10103200,0
10103350,0
10103500,0
10103650,0
10103800,0
10103950,0
10104100,0
10104250,0
10104400,0
10104550,0
10104700,0
10104850,0
10105000,0
10105150,0
10105300,0
10105450,0
10105600,0
10105750,0
10105900,0
10106050,0
10106200,0
10106350,0
10106500,0
10106650,0
10106800,0
10106950,0
10107100,0
10107250,0
10107400,0
10107550,0
10107700,0
10107850,0
10108000,0
10108150,0
10108300,0
10108450,0
10108600,0
10108750,0
10108900,0
10109050,0
10109200,0
10109350,0
10109500,0
10109650,0
10109800,0
10109950,0
10110100,0
10110250,0
10110400,0
10110550,0
10110700,0
10110850,0
10111000,0
10111150,0
10111300,0
10111450,0
10111600,0
10111750,0
10111900,0
10112050,0
10112200,0
10112350,0
10112500,0
10112650,0
10112800,0
10112950,0
10113100,0
10113250,0
10113400,0
10113550,0
10113700,0
10113850,0
10114000,0
10114150,0
10114300,0
10114450,0
10114600,0
10114750,0
10114900,0
10115050,0
10115200,0
10115350,0
10115500,0
10115650,0
10115800,0
10115950,0
10116100,0
10116250,0
10116400,0
10116550,0
10116700,0
10116850,0
10117000,0
10117150,0
10117300,0
10117450,0
10117600,0
10117750,0
10117900,0
10118050,0
10118200,0
10118350,0
10118500,0
10118650,0
10118800,0
10118950,0
10119100,0
10119250,0
10119400,0
10119550,0
10119700,0
10119850,0
10120000,0
10120150,0
10120300,0
10120450,0
10120600,0
10120750,0
10120900,0
10121050,0
10121200,0
10121350,0
10121500,0
10121650,0
10121800,0
10121950,0
10122100,0
10122250,0
10122400,0
10122550,0
10122700,0
10122850,0
10123000,0
10123150,0
10123300,0
10123450,0
10123600,0
10123750,0
10123900,0
10124050,0
10124200,0
10124350,0
10124500,0
10124650,0
10124800,0
10124950,0
10125100,0
10125250,0
10125400,0
10125550,0
10125700,0
10125850,0
10126000,0
10126150,0
10126300,0
10126450,0
10126600,0
10126750,0
10126900,0
10127050,0
10127200,0
10127350,0
10127500,0
10127650,0
10127800,0
10127950,0
10128100,0
10128250,0
10128400,0
10128550,0
10128700,0
10128850,0
10129000,0
10129150,0
10129300,0
10129450,0
10129600,0
10129750,0
10129900,0
10130050,0
10130200,0
10130350,0
10130500,0
10130650,0
10130800,0
10130950,0
10131100,0
10131250,0
10131400,0
10131550,0
10131700,0
10131850,0
10132000,0
10132150,0
10132300,0
10132450,0
10132600,0
10132750,0
10132900,0
10133050,0
10133200,0
10133350,0
10133500,0
10133650,0
10133800,0
10133950,0
10134100,0
10134250,0
10134400,0
10134550,0
10134700,0
10134850,0
10135000,0
10135150,0
10135300,0
10135450,0
10135600,0
10135750,0
10135900,0
10136050,0
10136200,0
10136350,0
10136500,0
10136650,0
10136800,0
10136950,0
10137100,0
10137250,0
10137400,0
10137550,0
10137700,0
10137850,0
10138000,0
10138150,0
10138300,0
10138450,0
10138600,0
10138750,0
10138900,0
10139050,0
10139200,0
10139350,0
10139500,0
10139650,0
10139800,0
10139950,0
10140100,0
10140250,0
10140400,0
10140550,0
10140700,0
10140850,0
10141000,0
10141150,0
10141300,0
10141450,0
10141600,0
10141750,0
10141900,0
10142050,0
10142200,0
10142350,0
10142500,0
10142650,0
10142800,0
10142950,0
10143100,0
10143250,0
10143400,0
10143550,0
10143700,0
10143850,0
10144000,0
10144150,0
10144300,0
10144450,0
10144600,0
10144750,0
10144900,0
10145050,0
10145200,0
10145350,0
10145500,0
10145650,0
10145800,0
10145950,0
10146100,0
10146250,0
10146400,0
10146550,0
10146700,0
10146850,0
10147000,0
10147150,0
10147300,0
10147450,0
10147600,0
10147750,0
10147900,0
10148050,0
10148200,0
10148350,0
10148500,0
10148650,0
10148800,0
10148950,0
10149100,0
10149250,0
10149400,0
10149550,0
10149700,0
10149850,0
10150000,0
10150150,0
10150300,0
10150450,0
10150600,0
10150750,0
10150900,0
10151050,0
10151200,0
10151350,0
10151500,0
10151650,0
10151800,0
10151950,0
10152100,0
10152250,0
10152400,0
10152550,0
10152700,0
10152850,0
10153000,0
10153150,0
10153300,0
10153450,0
10153600,0
10153750,0
10153900,0
10154050,0
10154200,0
10154350,0
10154500,0
10154650,0
10154800,0
10154950,0
10155100,0
10155250,0
10155400,0
10155550,0
10155700,0
10155850,0
10156000,0
10156150,0
10156300,0
10156450,0
10156600,0
10156750,0
10156900,0
10157050,0
10157200,0
10157350,0
10157500,0
10157650,0
10157800,0
10157950,0
10158100,0
10158250,0
10158400,0
10158550,0
10158700,0
10158850,0
10159000,0
10159150,0
10159300,0
10159450,0
10159600,0
10159750,0
10159900,0
10160050,0
10160200,0
10160350,0
10160500,0
10160650,0
10160800,0
10160950,0
10161100,0
10161250,0
10161400,0
10161550,0
10161700,0
10161850,0
10162000,0
10162150,0
10162300,0
10162450,0
10162600,0
10162750,0
10162900,0
10163050,0
10163200,0
10163350,0
10163500,0
10163650,0
10163800,0
10163950,0
10164100,0
10164250,0
10164400,0
10164550,0
10164700,0
10164850,0
10165000,0
10165150,0
10165300,0
10165450,0
10165600,0
10165750,0
10165900,0
10166050,0
10166200,0
10166350,0
10166500,0
10166650,0
10166800,0
10166950,0
10167100,0
10167250,0
10167400,0
10167550,0
10167700,0
10167850,0
10168000,0
10168150,0
10168300,0
10168450,0
10168600,0
10168750,0
10168900,0
10169050,0
10169200,0
10169350,0
10169500,0
10169650,0
10169800,0
10169950,0
10170100,0
10170250,0
10170400,0
10170550,0
10170700,0
10170850,0
10171000,0
10171150,0
10171300,0
10171450,0
10171600,0
10171750,0
10171900,0
10172050,0
10172200,0
10172350,0
10172500,0
10172650,0
10172800,0
10172950,0
10173100,0
10173250,0
10173400,0
10173550,0
10173700,0
10173850,0
10174000,0
10174150,0
10174300,0
10174450,0
10174600,0
10174750,0
10174900,0
10175050,0
10175200,0
10175350,0
10175500,0
10175650,0
10175800,0
10175950,0
10176100,0
10176250,0
10176400,0
10176550,0
10176700,0
10176850,0
10177000,0
10177150,0
10177300,0
10177450,0
10177600,0
10177750,0
10177900,0
10178050,0
10178200,0
10178350,0
10178500,0
10178650,0
10178800,0
10178950,0
10179100,0
10179250,0
10179400,0
10179550,0
10179700,0
10179850,0
10180000,0
10180150,0
10180300,0
10180450,0
10180600,0
10180750,0
10180900,0
10181050,0
10181200,0
10181350,0
10181500,0
10181650,0
10181800,0
10181950,0
10182100,0
10182250,0
10182400,0
10182550,0
10182700,0
10182850,0
10183000,0
10183150,0
10183300,0
10183450,0
10183600,0
10183750,0
10183900,0
10184050,0
10184200,0
10184350,0
10184500,0
10184650,0
10184800,0
10184950,0
10185100,0
10185250,0
10185400,0
10185550,0
10185700,0
10185850,0
10186000,0
10186150,0
10186300,0
10186450,0
10186600,0
10186750,0
10186900,0
10187050,0
10187200,0
10187350,0
10187500,0
10187650,0
10187800,0
10187950,0
10188100,0
10188250,0
10188400,0
10188550,0
10188700,0
10188850,0
10189000,0
10189150,0
10189300,0
10189450,0
10189600,0
10189750,0
10189900,0
10190050,0
10190200,0
10190350,0
10190500,0
10190650,0
10190800,0
10190950,0
10191100,0
10191250,0
10191400,0
10191550,0
10191700,0
10191850,0
10192000,0
10192150,0
10192300,0
10192450,0
10192600,0
10192750,0
10192900,0
10193050,0
10193200,0
10193350,0
10193500,0
10193650,0
10193800,0
10193950,0
10194100,0
10194250,0
10194400,0
10194550,0
10194700,0
10194850,0
10195000,0
10195150,0
10195300,0
10195450,0
10195600,0
10195750,0
10195900,0
10196050,0
10196200,0
10196350,0
10196500,0
10196650,0
10196800,0
10196950,0
10197100,0
10197250,0
10197400,0
10197550,0
10197700,0
10197850,0
10198000,0
10198150,0
10198300,0
10198450,0
10198600,0
10198750,0
10198900,0
10199050,0
10199200,0
10199350,0
10199500,0
10199650,0
10199800,0
10199950,0
10200100,0
10200250,0
10200400,0
10200550,0
10200700,0
10200850,0
10201000,0
10201150,0
10201300,0
10201450,0
10201600,0
10201750,0
10201900,0
10202050,0
10202200,0
10202350,0
10202500,0
10202650,0
10202800,0
10202950,0
10203100,0
10203250,0
10203400,0
10203550,0
10203700,0
10203850,0
10204000,0
10204150,0
10204300,0
10204450,0
10204600,0
10204750,0
10204900,0
10205050,0
10205200,0
10205350,0
10205500,0
10205650,0
10205800,0
10205950,0
10206100,0
10206250,0
10206400,0
10206550,0
10206700,0
10206850,0
10207000,0
10207150,0
10207300,0
10207450,0
10207600,0
10207750,0
10207900,0
10208050,0
10208200,0
10208350,0
10208500,0
10208650,0
10208800,0
10208950,0
10209100,0
10209250,0
10209400,0
10209550,0
10209700,0
10209850,0
10210000,0
10210150,0
10210300,0
10210450,0
10210600,0
10210750,0
10210900,0
10211050,0
10211200,0
10211350,0
10211500,0
10211650,0
10211800,0
10211950,0
10212100,0
10212250,0
10212400,0
10212550,0
10212700,0
10212850,0
10213000,0
10213150,0
10213300,0
10213450,0
10213600,0
10213750,0
10213900,0
10214050,0
10214200,0
10214350,0
10214500,0
10214650,0
10214800,0
10214950,0
10215100,0
10215250,0
10215400,0
10215550,0
10215700,0
10215850,0
10216000,0
10216150,0
10216300,0
10216450,0
10216600,0
10216750,0
10216900,0
10217050,0
10217200,0
10217350,0
10217500,0
10217650,0
10217800,0
10217950,0
10218100,0
10218250,0
10218400,0
10218550,0
10218700,0
10218850,0
10219000,0
10219150,0
10219300,0
10219450,0
10219600,0
10219750,0
10219900,0
10220050,0
10220200,0
10220350,0
10220500,0
10220650,0
10220800,0
10220950,0
10221100,0
10221250,0
10221400,0
10221550,0
10221700,0
10221850,0
10222000,0
10222150,0
10222300,0
10222450,0
10222600,0
10222750,0
10222900,0
10223050,0
10223200,0
10223350,0
10223500,0
10223650,0
10223800,0
10223950,0
10224100,0
10224250,0
10224400,0
10224550,0
10224700,0
10224850,0
10225000,0
10225150,0
10225300,0
10225450,0
10225600,0
10225750,0
10225900,0
10226050,0
10226200,0
10226350,0
10226500,0
10226650,0
10226800,0
10226950,0
10227100,0
10227250,0
10227400,0
10227550,0
10227700,0
10227850,0
10228000,0
10228150,0
10228300,0
10228450,0
10228600,0
10228750,0
10228900,0
10229050,0
10229200,0
10229350,0
10229500,0
10229650,0
10229800,0
10229950,0
10230100,0
10230250,0
10230400,0
10230550,0
10230700,0
10230850,0
10231000,0
10231150,0
10231300,0
10231450,0
10231600,0
10231750,0
10231900,0
10232050,0
10232200,0
10232350,0
10232500,0
10232650,0
10232800,0
10232950,0
10233100,0
10233250,0
10233400,0
10233550,0
10233700,0
10233850,0
10234000,0
10234150,0
10234300,0
10234450,0
10234600,0
10234750,0
10234900,0
10235050,0
10235200,0
10235350,0
10235500,0
10235650,0
10235800,0
10235950,0
10236100,0
10236250,0
10236400,0
10236550,0
10236700,0
10236850,0
10237000,0
10237150,0
10237300,0
10237450,0
10237600,0
10237750,0
10237900,0
10238050,0
10238200,0
10238350,0
10238500,0
10238650,0
10238800,0
10238950,0
10239100,0
10239250,0
10239400,0
10239550,0
10239700,0
10239850,0
10240000,0
10240150,0
10240300,0
10240450,0
10240600,0
10240750,0
10240900,0
10241050,0
10241200,0
10241350,0
10241500,0
10241650,0
10241800,0
10241950,0
10242100,0
10242250,0
10242400,0
10242550,0
10242700,0
10242850,0
10243000,0
10243150,0
10243300,0
10243450,0
10243600,0
10243750,0
10243900,0
10244050,0
10244200,0
10244350,0
10244500,0
10244650,0
10244800,0
10244950,0
10245100,0
10245250,0
10245400,0
10245550,0
10245700,0
10245850,0
10246000,0
10246150,0
10246300,0
10246450,0
10246600,0
10246750,0
10246900,0
10247050,0
10247200,0
10247350,0
10247500,0
10247650,0
10247800,0
10247950,0
10248100,0
10248250,0
10248400,0
10248550,0
10248700,0
10248850,0
10249000,0
10249150,0
10249300,0
10249450,0
10249600,0
10249750,0
10249900,0
10250050,0
10250200,0
10250350,0
10250500,0
10250650,0
10250800,0
10250950,0
10251100,0
10251250,0
10251400,0
10251550,0
10251700,0
10251850,0
10252000,0
10252150,0
10252300,0
10252450,0
10252600,0
10252750,0
10252900,0
10253050,0
10253200,0
10253350,0
10253500,0
10253650,0
10253800,0
10253950,0
10254100,0
10254250,0
10254400,0
10254550,0
10254700,0
10254850,0
10255000,0
10255150,0
10255300,0
10255450,0
10255600,0
10255750,0
10255900,0
10256050,0
10256200,0
10256350,0
10256500,0
10256650,0
10256800,0
10256950,0
10257100,0
10257250,0
10257400,0
10257550,0
10257700,0
10257850,0
10258000,0
10258150,0
10258300,0
10258450,0
10258600,0
10258750,0
10258900,0
10259050,0
10259200,0
10259350,0
10259500,0
10259650,0
10259800,0
10259950,0
10260100,0
10260250,0
10260400,0
10260550,0
10260700,0
10260850,0
10261000,0
10261150,0
10261300,0
10261450,0
10261600,0
10261750,0
10261900,0
10262050,0
10262200,0
10262350,0
10262500,0
10262650,0
10262800,0
10262950,0
10263100,0
10263250,0
10263400,0
10263550,0
10263700,0
10263850,0
10264000,0
10264150,0
10264300,0
10264450,0
10264600,0
10264750,0
10264900,0
10265050,0
10265200,0
10265350,0
10265500,0
10265650,0
10265800,0
10265950,0
10266100,0
10266250,0
10266400,0
10266550,0
10266700,0
10266850,0
10267000,0
10267150,0
10267300,0
10267450,0
10267600,0
10267750,0
10267900,0
10268050,0
10268200,0
10268350,0
10268500,0
10268650,0
10268800,0
10268950,0
10269100,0
10269250,0
10269400,0
10269550,0
10269700,0
10269850,0
10270000,0
10270150,0
10270300,0
10270450,0
10270600,0
10270750,0
10270900,0
10271050,0
10271200,0
10271350,0
10271500,0
10271650,0
10271800,0
10271950,0
10272100,0
10272250,0
10272400,0
10272550,0
10272700,0
10272850,0
10273000,0
10273150,0
10273300,0
10273450,0
10273600,0
10273750,0
10273900,0
10274050,0
10274200,0
10274350,0
10274500,0
10274650,0
10274800,0
10274950,0
10275100,0
10275250,0
10275400,0
10275550,0
10275700,0
10275850,0
10276000,0
10276150,0
10276300,0
10276450,0
10276600,0
10276750,0
10276900,0
10277050,0
10277200,0
10277350,0
10277500,0
10277650,0
10277800,0
10277950,0
10278100,0
10278250,0
10278400,0
10278550,0
10278700,0
10278850,0
10279000,0
10279150,0
10279300,0
10279450,0
10279600,0
10279750,0
10279900,0
10280050,0
10280200,0
10280350,0
10280500,0
10280650,0
10280800,0
10280950,0
10281100,0
10281250,0
10281400,0
10281550,0
10281700,0
10281850,0
10282000,0
10282150,0
10282300,0
10282450,0
10282600,0
10282750,0
10282900,0
10283050,0
10283200,0
10283350,0
10283500,0
10283650,0
10283800,0
10283950,0
10284100,0
10284250,0
10284400,0
10284550,0
10284700,0
10284850,0
10285000,0
10285150,0
10285300,0
10285450,0
10285600,0
10285750,0
10285900,0
10286050,0
10286200,0
10286350,0
10286500,0
10286650,0
10286800,0
10286950,0
10287100,0
10287250,0
10287400,0
10287550,0
10287700,0
10287850,0
10288000,0
10288150,0
10288300,0
10288450,0
10288600,0
10288750,0
10288900,0
10289050,0
10289200,0
10289350,0
10289500,0
10289650,0
10289800,0
10289950,0
10290100,0
10290250,0
10290400,0
10290550,0
10290700,0
10290850,0
10291000,0
10291150,0
10291300,0
10291450,0
10291600,0
10291750,0
10291900,0
10292050,0
10292200,0
10292350,0
10292500,0
10292650,0
10292800,0
10292950,0
10293100,0
10293250,0
10293400,0
10293550,0
10293700,0
10293850,0
10294000,0
10294150,0
10294300,0
10294450,0
10294600,0
10294750,0
10294900,0
10295050,0
10295200,0
10295350,0
10295500,0
10295650,0
10295800,0
10295950,0
10296100,0
10296250,0
10296400,0
10296550,0
10296700,0
10296850,0
10297000,0
10297150,0
10297300,0
10297450,0
10297600,0
10297750,0
10297900,0
10298050,0
10298200,0
10298350,0
10298500,0
10298650,0
10298800,0
10298950,0
10299100,0
10299250,0
10299400,0
10299550,0
10299700,0
10299850,0
10300000,0
10300150,0
10300300,0
10300450,0
10300600,0
10300750,0
10300900,0
10301050,0
10301200,0
10301350,0
10301500,0
10301650,0
10301800,0
10301950,0
10302100,0
10302250,0
10302400,0
10302550,0
10302700,0
10302850,0
10303000,0
10303150,0
10303300,0
10303450,0
10303600,0
10303750,0
10303900,0
10304050,0
10304200,0
10304350,0
10304500,0
10304650,0
10304800,0
10304950,0
10305100,0
10305250,0
10305400,0
10305550,0
10305700,0
10305850,0
10306000,0
10306150,0
10306300,0
10306450,0
10306600,0
10306750,0
10306900,0
10307050,0
10307200,0
10307350,0
10307500,0
10307650,0
10307800,0
10307950,0
10308100,0
10308250,0
10308400,0
10308550,0
10308700,0
10308850,0
10309000,0
10309150,0
10309300,0
10309450,0
10309600,0
10309750,0
10309900,0
10310050,0
10310200,0
10310350,0
10310500,0
10310650,0
10310800,0
10310950,0
10311100,0
10311250,0
10311400,0
10311550,0
10311700,0
10311850,0
10312000,0
10312150,0
10312300,0
10312450,0
10312600,0
10312750,0
10312900,0
10313050,0
10313200,0
10313350,0
10313500,0
10313650,0
10313800,0
10313950,0
10314100,0
10314250,0
10314400,0
10314550,0
10314700,0
10314850,0
10315000,0
10315150,0
10315300,0
10315450,0
10315600,0
10315750,0
10315900,0
10316050,0
10316200,0
10316350,0
10316500,0
10316650,0
10316800,0
10316950,0
10317100,0
10317250,0
10317400,0
10317550,0
10317700,0
10317850,0
10318000,0
10318150,0
10318300,0
10318450,0
10318600,0
10318750,0
10318900,0
10319050,0
10319200,0
10319350,0
10319500,0
10319650,0
10319800,0
10319950,0
10320100,0
10320250,0
10320400,0
10320550,0
10320700,0
10320850,0
10321000,0
10321150,0
10321300,0
10321450,0
10321600,0
10321750,0
10321900,0
10322050,0
10322200,0
10322350,0
10322500,0
10322650,0
10322800,0
10322950,0
10323100,0
10323250,0
10323400,0
10323550,0
10323700,0
10323850,0
10324000,0
10324150,0
10324300,0
10324450,0
10324600,0
10324750,0
10324900,0
10325050,0
10325200,0
10325350,0
10325500,0
10325650,0
10325800,0
10325950,0
10326100,0
10326250,0
10326400,0
10326550,0
10326700,0
10326850,0
10327000,0
10327150,0
10327300,0
10327450,0
10327600,0
10327750,0
10327900,0
10328050,0
10328200,0
10328350,0
10328500,0
10328650,0
10328800,0
10328950,0
10329100,0
10329250,0
10329400,0
10329550,0
10329700,0
10329850,0
10330000,0
10330150,0
10330300,0
10330450,0
10330600,0
10330750,0
10330900,0
10331050,0
10331200,0
10331350,0
10331500,0
10331650,0
10331800,0
10331950,0
10332100,0
10332250,0
10332400,0
10332550,0
10332700,0
10332850,0
10333000,0
10333150,0
10333300,0
10333450,0
10333600,0
10333750,0
10333900,0
10334050,0
10334200,0
10334350,0
10334500,0
10334650,0
10334800,0
10334950,0
10335100,0
10335250,0
10335400,0
10335550,0
10335700,0
10335850,0
10336000,0
10336150,0
10336300,0
10336450,0
10336600,0
10336750,0
10336900,0
10337050,0
10337200,0
10337350,0
10337500,0
10337650,0
10337800,0
10337950,0
10338100,0
10338250,0
10338400,0
10338550,0
10338700,0
10338850,0
10339000,0
10339150,0
10339300,0
10339450,0
10339600,0
10339750,0
10339900,0
10340050,0
10340200,0
10340350,0
10340500,0
10340650,0
10340800,0
10340950,0
10341100,0
10341250,0
10341400,0
10341550,0
10341700,0
10341850,0
10342000,0
10342150,0
10342300,0
10342450,0
10342600,0
10342750,0
10342900,0
10343050,0
10343200,0
10343350,0
10343500,0
10343650,0
10343800,0
10343950,0
10344100,0
10344250,0
10344400,0
10344550,0
10344700,0
10344850,0
10345000,0
10345150,0
10345300,0
10345450,0
10345600,0
10345750,0
10345900,0
10346050,0
10346200,0
10346350,0
10346500,0
10346650,0
10346800,0
10346950,0
10347100,0
10347250,0
10347400,0
10347550,0
10347700,0
10347850,0
10348000,0
10348150,0
10348300,0
10348450,0
10348600,0
10348750,0
10348900,0
