,index,blocknum,p0vs1,p1vs0,LINK-slippagemap_01,LINK-slippagemap_2,LINK-slippagemap_3,LINK-slippagemap_4,LINK-slippagemap_5,LINK-slippagemap_6,LINK-slippagemap_7,LINK-slippagemap_8,LINK-slippagemap_9,LINK-slippagemap_10,LINK-slippagemap_11,LINK-slippagemap_12,LINK-slippagemap_13,LINK-slippagemap_14,LINK-slippagemap_15,LINK-slippagemap_16,LINK-slippagemap_17,LINK-slippagemap_18,LINK-slippagemap_19,LINK-slippagemap_20,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20
0,0,12401512.0,49.2005699600782,0.020324967796336697,0.2491314762980644,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,0.5507104524050179,24.977296372562083,39.739677322045196,47.087720601529185,61.71784270633986,76.26045147234771,83.49910181787358,97.91142090405768,112.23752894143375,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393,119.36841542539393
1,1,12473381.0,46.24291706911014,0.021624933360183524,0.3089948383380967,0.619757795926152,0.9286618518827204,1.0824202734302684,1.3885568028915036,1.692862108716875,1.8443314762122052,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,2.145910452319159,21.81920589166637,36.145313929042445,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634,43.276200413002634
2,2,12521521.0,46.06753618785092,0.021707260312821403,0.252612773752002,0.5643093765032107,0.8741414938462607,1.0283618518773543,1.3354181297837882,1.64063767413674,1.792562108711509,2.095047140026979,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,2.2456104523137927,24.39118330165802,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773,38.67437974949773
3,3,12553955.0,44.91670446679598,0.022263432098836092,0.29037475919352207,0.6058340677405131,0.9194063737161129,1.0754884382968415,1.3862513958848968,1.695155451841465,1.8489138733890131,2.1550504028502484,2.45935570867562,2.6108250761709497,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,2.9124040522779033,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274,8.342273861360274
4,4,12603614.0,44.89874227578152,0.02227233880757061,0.3003447591929854,0.6158040677399764,0.9293763737155762,1.0854584382963048,1.3962213958843601,1.7051254518409285,1.8588838733884765,2.1650204028497115,2.469325708675083,2.6207950761704133,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,2.922374052277367,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288,7.894530669738288
5,5,12674700.0,44.82696531380981,0.022308001288945847,155.73034226900202,290.13436251175074,290.4488769045826,290.6054278911067,290.9171244938579,291.22695661120093,291.38117696923206,291.6882332471385,291.99345279149145,292.1453772260662,292.44786225738164,292.59842556966845,292.59842556966845,292.59842556966845,292.59842556966845,292.59842556966845,292.59842556966845,292.59842556966845,292.59842556966845,292.59842556966845,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816,11106.087925749816
6,6,12710749.0,44.603401041683824,0.022419815006157407,269.75489129229624,404.3688827752532,404.89211241654044,405.15255237855484,405.6710943129302,406.18653446864766,406.44309717118483,406.95391940954846,407.4616860375482,407.71442921629296,408.21764667799596,408.56774168764485,408.6670595126986,408.86480357246757,409.06136478003447,409.15920402728426,409.3540042094051,409.54763914591393,409.6440218291912,409.7401158094137,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183,6030.876545253183
7,7,12722573.0,44.07579244631552,0.022688191056757602,0.0,269.54389634855437,403.94791659130306,404.1054096646834,404.41898197065905,404.7306785734102,404.8858269928278,405.1947310487844,405.5017873266908,405.65462599979315,405.95893130561853,406.261416336934,406.4119796492208,406.4119796492208,406.4119796492208,406.4119796492208,406.4119796492208,406.4119796492208,406.4119796492208,406.4119796492208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,12725767.0,44.07579244631552,0.022688191056757602,0.0,0.15891683143889163,0.4753238865775808,0.6328169599579458,0.9463892659335457,1.2580858686847542,1.4132342881023294,1.722138344058898,2.029194621965332,2.182033295067681,2.4863386008930526,2.7888236322085227,2.9393869444953364,2.9393869444953364,2.9393869444953364,2.9393869444953364,2.9393869444953364,2.9393869444953364,2.9393869444953364,2.9393869444953364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,12768054.0,44.07579244631552,0.022688191056757602,2.029417436098761,2.1883342675376527,2.5047413226763418,2.6622343960567068,2.975806702032307,3.2875033047835154,3.4426517242010903,3.751555780157659,4.058612058064093,4.211450731166442,4.515756036991814,4.818241068307284,4.968804380594097,4.968804380594097,4.968804380594097,4.968804380594097,4.968804380594097,4.968804380594097,4.968804380594097,4.968804380594097,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535,92.30491442625535
