,index,blocknum,p0vs1,p1vs0,DAI-slippagemap_01,DAI-slippagemap_2,DAI-slippagemap_3,DAI-slippagemap_4,DAI-slippagemap_5,DAI-slippagemap_6,DAI-slippagemap_7,DAI-slippagemap_8,DAI-slippagemap_9,DAI-slippagemap_10,DAI-slippagemap_11,DAI-slippagemap_12,DAI-slippagemap_13,DAI-slippagemap_14,DAI-slippagemap_15,DAI-slippagemap_16,DAI-slippagemap_17,DAI-slippagemap_18,DAI-slippagemap_19,DAI-slippagemap_20,USDT-slippagemap_01,USDT-slippagemap_2,USDT-slippagemap_3,USDT-slippagemap_4,USDT-slippagemap_5,USDT-slippagemap_6,USDT-slippagemap_7,USDT-slippagemap_8,USDT-slippagemap_9,USDT-slippagemap_10,USDT-slippagemap_11,USDT-slippagemap_12,USDT-slippagemap_13,USDT-slippagemap_14,USDT-slippagemap_15,USDT-slippagemap_16,USDT-slippagemap_17,USDT-slippagemap_18,USDT-slippagemap_19,USDT-slippagemap_20
20,20,16217249.0,1.0019043598311892,0.9980992598619792,2135.064763533672,2161.4176602277385,2187.6129099798072,2200.6517232021965,2226.6122944364874,2252.4175756570194,2265.2622697340053,2290.8363571441128,2294.3015243327927,2296.0263276716723,2296.3105752403876,2296.5931226461253,2296.7337617468343,2297.013777812921,2297.292118686012,2297.4306640795694,2297.706511379504,2297.9807085146936,2298.1171916063054,2298.3889320401404,3830.844105900654,3857.023714761217,3870.0547257993744,3895.9997901537067,3921.789673275811,3934.626705477096,3960.185505050262,3974.6364756480884,3976.360248329342,3978.2206850103476,3978.503063590015,3978.643618911518,3978.923467637992,3979.1997442313846,3979.337262180429,3979.6110634810043,3979.8832273572457,3980.0186980138005,3980.2884232369242,3980.5565350304623
21,21,16335373.0,1.001804179413248,0.9981990697879652,2150.6566597088568,2177.0298167924916,2203.2452057334685,2216.2940433352824,2242.274573335121,2268.099693932573,2280.9542631481027,2306.548012190849,2310.032723398714,2311.7672548654764,2312.0708713526124,2312.372671825937,2312.522894218003,2312.821990863618,2313.119298166883,2313.267284184462,2313.5619279999596,2313.854809206808,2314.0005923950903,2314.2908494984554,3815.2732791710864,3841.4730151956733,3854.514044614852,3880.4790558128766,3906.288766473677,3919.135667922974,3944.7141173753257,3959.1846203214386,3960.918115317524,3962.797909364206,3963.0995295074795,3963.249662411539,3963.54858031485,3963.8438120139804,3963.990764954361,3964.283351532906,3964.5741883448054,3964.7189535296725,3965.0071843745054,3965.2936910937
22,22,16336901.0,1.002104750722199,0.9978996699489927,2055.4991638981464,2081.872320981781,2108.087709922758,2121.136547524572,2147.117077524411,2172.9421981218625,2185.7967673373923,2211.3905163801387,2214.875227588004,2216.609759054766,2216.913375541902,2217.2151760152265,2217.3653984072926,2217.6644950529076,2217.9618023561725,2218.1097883737516,2218.4044321892493,2218.697313396098,2218.84309658438,2219.133353687745,3910.623786205412,3936.8235222299986,3949.864551649178,3975.829562847202,4001.6392735080026,4014.486174957299,4040.0646244096515,4054.5351273557644,4056.26862235185,4058.1484163985315,4058.4500365418053,4058.6001694458646,4058.8990873491757,4059.194319048306,4059.3412719886865,4059.633858567232,4059.9246953791308,4060.0694605639983,4060.357691408831,4060.644198128026
23,23,16338778.0,1.0015036982576582,0.998498559455872,2251.9081638858006,2278.281320969435,2304.4967099104124,2317.545547512226,2343.526077512065,2369.3511981095166,2382.205767325046,2407.799516367793,2411.2842275756575,2413.01875904242,2413.322375529556,2413.62417600288,2413.7743983949463,2414.0734950405617,2414.3708023438267,2414.5187883614058,2414.8134321769035,2415.106313383752,2415.252096572034,2415.5423536753988,3713.8465548212257,3740.0462908458126,3753.0873202649914,3779.052331463016,3804.862042123816,3817.708943573113,3843.287393025465,3857.757895971578,3859.4913909676634,3861.3711850143454,3861.6728051576188,3861.822938061678,3862.121855964989,3862.4170876641197,3862.5640406045004,3862.8566271830455,3863.1474639949447,3863.292229179812,3863.5804600246447,3863.8669667438394
24,24,16410870.0,1.0015036982576582,0.998498559455872,15.074300208111504,41.44745729174614,67.66284623272345,80.7116838345373,106.69221383437592,132.5173344318277,145.3719036473573,170.96565269010395,174.45036389796874,176.184895364731,176.4885118518673,176.79031232519145,176.94053471725752,177.2396313628726,177.53693866613762,177.68492468371667,177.97956849921442,178.27244970606296,178.41823289434507,178.70848999771,51.04151543146869,77.24125145605527,90.2822808752341,116.24729207325856,142.05700273405893,154.90390418335582,180.48235363570808,194.9528565818209,196.6863515779063,198.56614562458813,198.8677657678616,199.01789867192102,199.3168165752321,199.61204827436262,199.75900121474305,200.05158779328832,200.34242460518735,200.4871897900548,200.77542063488755,201.06192735408231
25,25,16412071.0,1.0038096923425575,0.996204766330093,23.30909868325792,49.60326489484921,75.74012631866616,88.74986619195,114.65257944696464,140.40034613148617,153.21642168347967,167.7390634927278,171.21333784885985,171.3653736519381,171.66808079964107,171.96897720138637,172.11874988429892,172.41695048346725,172.71336716784552,172.86091003009875,173.15467124153207,173.44667537847394,173.59202151562937,173.88140951543883,42.86757357649395,69.14603592883428,82.22625145632954,108.26926819500127,134.1565015309624,147.04200273433318,172.69731673683935,198.1991536610701,199.93785658209518,203.39965550220663,203.70218185739608,203.8527657681359,204.152581627527,204.44965387709317,204.5970482746369,204.8905138868235,205.182224179328,205.32742460546163,205.61652134907817,205.90388873625716
26,26,16412573.0,1.0011031969086985,0.9988980187935619,15.93519269194664,42.30834977558128,68.52373871655858,81.57257631837243,107.55310631821105,133.37822691566282,146.23279613119243,171.82654517393908,175.31125638180387,177.04578784856614,177.34940433570242,177.65120480902658,177.80142720109265,178.10052384670774,178.39783114997277,178.5458171675518,178.84046098304955,179.1333421898981,179.27912537818023,179.56938248154512,50.17943301309065,76.37916903767723,89.42019845685606,115.38520965488053,141.1949203156809,154.04182176497778,179.62027121733004,194.0907741634429,195.82426915952826,197.7040632062101,198.00568334948358,198.15581625354298,198.45473415685407,198.7499658559846,198.89691879636501,199.18950537491028,199.4803421868093,199.62510737167676,199.91333821650952,200.1998449357043
27,27,16432732.0,0.999103091290782,1.0008977138766124,20.489488691671085,46.86264577530572,73.07803471628303,86.12687231809687,112.1074023179355,137.93252291538727,150.78709213091688,176.38084117366355,179.86555238152832,181.60008384829058,181.90370033542686,182.20550080875103,182.3557232008171,182.6548198464322,182.95212714969722,183.10011316727625,183.394756982774,183.68763818962253,183.83342137790467,184.12367848126956,45.62441755148982,71.8241535760764,84.86518299525522,110.8301941932797,136.63990485408004,149.48680630337697,175.0652557557292,189.53575870184204,191.26925369792744,193.14904774460925,193.45066788788276,193.60080079194213,193.89971869525326,194.19495039438377,194.3419033347642,194.63448991330944,194.9253267252085,195.07009191007592,195.3583227549087,195.64482947410346
28,28,16534482.0,0.9986036895756386,1.0013982628333316,21.48648869164608,47.85964577528072,74.07503471625802,87.12387231807188,113.1044023179105,138.92952291536227,151.78409213089188,177.37784117363853,180.8625523815033,182.59708384826558,182.90070033540187,183.202500808726,183.3527232007921,183.65181984640716,183.9491271496722,184.09711316725125,184.391756982749,184.68463818959754,184.83042137787965,185.12067848124454,44.62850948165963,70.8282455062462,83.86927492542503,109.8342861234495,135.64399678424985,148.49089823354677,174.069347685899,188.53985063201185,190.27334562809725,192.15313967477906,192.45475981805257,192.60489272211194,192.90381062542306,193.19904232455357,193.345995264934,193.63858184347924,193.9294186553783,194.07418384024572,194.3624146850785,194.64892140427327
29,29,16590989.0,0.997306413054365,1.0027008619521314,24.477389426718425,50.85054651035306,77.06593545133036,90.11477305314422,116.09530305298284,141.9204236504346,154.77499286596424,180.3687419087109,183.85345311657565,185.5879845833379,185.8916010704742,186.19340154379836,186.34362393586443,186.64272058147952,186.94002788474455,187.08801390232358,187.38265771782133,187.67553892466987,187.821322112952,188.1115792163169,41.64357182219005,67.84330784677663,80.88433726595545,106.84934846397992,132.65905912478027,145.5059605740772,171.08441002642942,185.55491297254227,187.28840796862767,189.16820201530948,189.46982215858299,189.61995506264236,189.91887296595348,190.214104665084,190.36105760546442,190.65364418400966,190.94448099590872,191.08924618077614,191.37747702560893,191.6639837448037
30,30,16640973.0,1.012479247884356,0.9876745642832361,17.5007642084198,43.71615314939711,69.77473062449481,82.74552075104958,108.57064134850134,134.24128611602447,147.01895960677763,150.5036708146424,152.39023808448292,152.54181876854094,152.8436192418651,153.14361431684372,153.29293827954626,153.5902455828113,153.88577446264355,154.03287541588807,154.3257566227366,154.61688594817417,154.76179691438364,155.05031806112277,48.799086812957924,75.15650582397791,88.27602632106924,114.3972712677433,140.36228246576778,153.28649192319733,179.01889457586503,204.5973440282173,217.32914405330507,220.8013419704155,222.68113601709734,222.83217224963104,223.13288906443023,223.43180696774132,223.57964426932813,223.8739916072523,224.16657818579753,224.31221457156292,224.602180182564,224.89041102739677
31,31,16641800.0,1.0083367879330807,0.9917321394668446,13.29419922913314,39.58836544072444,65.72522686454137,78.73496673782523,104.63767999283985,130.3854466773614,143.20152222935488,157.72416403860302,161.1984383947351,161.35047419781333,161.6531813455163,161.9540777472616,162.10385043017413,162.4020510293425,162.69846771372076,162.84601057597396,163.1397717874073,163.43177592434915,163.57712206150458,163.86651006131407,52.943685132444685,79.22214748478501,92.30236301228027,118.345379750952,144.23261308691312,157.11811429028393,182.7734282927901,208.27526521702086,210.0139681380459,213.47576705815737,213.7782934133468,213.9288773240866,214.22869318347773,214.52576543304392,214.67315983058762,214.96662544277422,215.2583357352787,215.40353616141235,215.6926329050289,215.98000029220788
32,32,16643335.0,0.993722743623,1.0063169092357833,19.202737398763162,45.655126476731674,71.94929268832297,85.03731651032605,111.09589398542376,136.9986072404384,149.8918047094303,175.56244947695342,190.08509128620156,191.82483417557134,193.71140144541187,194.01410859311483,194.16478260279405,194.46477767777267,194.762978276941,194.91140894374024,195.2069378235725,195.50069903500585,195.64691998366555,195.93804930910312,46.82723991047088,72.94848485714495,85.95047217663786,111.83770551259899,137.57010816526667,150.37852071847595,175.8803576427067,179.35255555981718,181.08085948384323,181.38338583903268,181.68410265383187,181.8337856091636,182.13085785872977,182.42520519665393,182.5717178684601,182.86342816096456,183.15339377196565,183.29772533071477,183.58509271789376,183.87074131843207
33,33,16644377.0,0.9982043479402088,1.0017988822263661,22.438740092270574,48.81189717590521,75.02728611688252,88.07612371869637,114.05665371853499,139.88177431598675,152.73634353151638,178.33009257426303,181.8148037821278,183.54933524889006,183.85295173602634,184.1547522093505,184.30497460141657,184.60407124703167,184.9013785502967,185.04936456787573,185.34400838337348,185.636889590222,185.78267277850415,186.07292988186904,43.677719413883814,69.87745543847039,82.91848485764922,108.88349605567369,134.69320671647404,147.54010816577096,173.1185576181232,187.58906056423604,189.32255556032143,191.20234960700324,191.50396975027675,191.65410265433613,191.95302055764725,192.24825225677776,192.3952051971582,192.68779177570343,192.9786285876025,193.1233937724699,193.4116246173027,193.69813133649745
34,34,16645135.0,1.005618086437019,0.9944133001257721,19.240712914067295,45.53487912565859,71.67174054947553,84.68148042275938,110.58419367777401,136.33196036229555,149.14803591428904,163.67067772353718,167.14495207966922,167.2969878827475,167.59969503045045,167.90059143219574,168.0503641151083,168.34856471427662,168.6449813986549,168.79252426090812,169.08628547234147,169.3782896092833,169.52363574643874,169.81302374624823,46.95531255954464,73.23377491188496,86.31399043938022,112.35700717805196,138.2442405140131,151.12974171738387,176.78505571989004,202.2868926441208,204.02559556514586,207.4873944852573,207.78992084044677,207.94050475118658,208.2403206105777,208.53739286014385,208.6847872576876,208.97825286987418,209.26996316237864,209.41516358851229,209.70426033212885,209.99162771930784
35,35,16661776.0,1.0016038486274839,0.9983987195839137,14.834101253591646,41.207258337226286,67.42264727820358,80.47148488001744,106.45201487985607,132.27713547730784,145.13170469283745,170.7254537355841,174.21016494344886,175.94469641021115,176.24831289734743,176.55011337067157,176.70033576273767,176.99943240835273,177.29673971161776,177.44472572919682,177.73936954469457,178.0322507515431,178.1780339398252,178.4682910431901,51.28210626033449,77.48184228492106,90.52287170409988,116.48788290212435,142.2975935629247,155.14449501222163,180.72294446457386,195.1934474106867,196.9269424067721,198.8067364534539,199.10835659672742,199.25848950078682,199.55740740409792,199.85263910322843,199.99959204360886,200.29217862215413,200.58301543405315,200.72778061892058,201.01601146375336,201.30251818294812
36,36,16723651.0,3.4022276455660783e+50,2.939250703295062e-51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
