,index,blocknum,p0vs1,p1vs0,AAVE-slippagemap_01,AAVE-slippagemap_2,AAVE-slippagemap_3,AAVE-slippagemap_4,AAVE-slippagemap_5,AAVE-slippagemap_6,AAVE-slippagemap_7,AAVE-slippagemap_8,AAVE-slippagemap_9,AAVE-slippagemap_10,AAVE-slippagemap_11,WETH-slippagemap_01,WETH-slippagemap_2,WETH-slippagemap_3,WETH-slippagemap_4,WETH-slippagemap_5,WETH-slippagemap_6,WETH-slippagemap_7,WETH-slippagemap_8,WETH-slippagemap_9,WETH-slippagemap_10
27,27,12734760.0,0.10904559271862485,9.170476083158574,2.721120253105842,6.081724931552967,9.408892807831675,12.70295637939373,15.964245191140161,19.193085197059656,22.38979937205044,25.554707226986707,26.848414749076756,28.129250345272727,29.397341997424157,0.8070086830637624,1.1684095213036088,1.5262145431936724,1.8804595290269535,2.231179890770537,2.5784106992018487,2.922186676656538,3.2625421958252816,3.5995112887983742,3.933127649931968
28,28,12738929.0,0.11030679197294828,9.065624900461621,0.7639527014869313,4.124557379934056,7.4517252562127645,10.745788827774819,14.00707763952125,17.235917645440743,20.43263182043153,23.5975396753678,24.891247197457844,26.172082793653818,27.440174445805244,1.021674016117252,1.3830748543570983,1.740879876247162,2.095124862080443,2.4458452238240267,2.7930760322553385,3.136852009710027,3.477207528878771,3.814176621851864,4.147792982985457
29,29,12740393.0,0.11030679197294828,9.065624900461621,0.31541637657065663,1.7029234155523383,3.076625260883229,4.4366591921897385,5.783161270066191,7.1162660725117695,8.436106947536018,9.74281581294224,11.036523335032287,12.31735893122826,13.585450583379687,0.4218228636051323,0.5710359531921457,0.7187644229045851,0.8650230455030529,1.0098264416758767,1.1531890912429688,1.2951253301616141,1.4356493500297032,1.5747752018200079,1.712516797063579
30,30,12742575.0,0.11115938993176419,8.996091113974767,1.1665354708441182,2.5402373161750096,3.900271247481518,5.246773325357971,6.57987812780355,7.899719002827798,9.206427868234021,10.500135390324067,11.780970986520039,13.049062638671469,14.30453723479255,0.3305102276625595,0.48122286360832944,0.6304359531953427,0.7781644229077822,0.92442304550625,1.0692264416790738,1.2125890912461659,1.3545253301648112,1.4950493500329003,1.634175201823205
31,31,12744795.0,0.11093730441553247,9.014100399035735,1.3094868356134184,2.6831886809443097,4.043222612250818,5.389724690127271,6.72282949257285,8.042670367597099,9.34937923300332,10.643086755093368,11.92392235128934,13.192014003440768,14.44748859956185,0.3146349995878862,0.4653476355336562,0.6145607251206695,0.762289194833109,0.9085478174315768,1.0533512136044005,1.1967138631714924,1.338650102090138,1.479174121958227,1.6182999737485317
32,32,12745523.0,0.10924204171428979,9.153984897274137,0.9998990192909476,2.3874060582726293,3.7611079036035204,5.121141834910029,6.467643912786482,7.800748715232061,9.120589590256309,10.427298455662532,11.721005977752577,13.00184157394855,14.26993322609998,0.34668163242583994,0.4958947220128533,0.6436231917252927,0.7898818143237605,0.9346852104965843,1.0780478600636763,1.2199840989823219,1.3605081188504107,1.4996339706407154,1.6373755658842866
33,33,12747261.0,0.1084583628265548,9.220128111275171,0.10236926789032026,1.5038203364344696,2.891327375416151,4.265029220747042,5.625063152053551,6.971565229930004,8.304670032375583,9.62451090739983,10.931219772806054,12.2249272948961,13.505762891092072,0.4410415766410708,0.5887700463535102,0.735028668951978,0.8798320651248018,1.0231947146918938,1.1651309536105392,1.3056549734786282,1.444780825268933,1.5825224205125041,1.718893532914817
34,34,12753389.0,0.1128392643506082,8.862163412310567,0.1298206773532058,1.503522522684097,2.8635564539906055,4.210058531867059,5.543163334312637,6.863004209336886,8.169713074743107,9.463420596833155,10.744256193029127,12.012347845180555,13.267822441301638,0.446623663624731,0.5973362995705009,0.7465493891575143,0.8942778588699537,1.0405364814684215,1.1853398776412454,1.3287025272083373,1.4706387661269829,1.6111627859950717,1.7502886377853764
35,35,12755029.0,0.1166715470527627,8.571070027448657,0.5705794250881637,1.9170815029646167,3.2501863054101956,4.570027180434444,5.8767360458406666,7.170443567930713,8.451279164126685,9.719370816278113,10.974845412399196,12.217828457449968,13.448444214933945,0.4037480013884147,0.5575050805780847,0.7097323252623398,0.8604449612081096,1.009658050795123,1.1573865205075624,1.3036451431060303,1.448448539278854,1.591811188845946,1.7337474277645915
36,36,12756103.0,0.11718600711941297,8.533442042965047,0.2733825463825702,1.6198846242590232,2.952989426704602,4.27283030172885,5.5795391671350725,6.873246689225119,8.154082285421092,9.42217393757252,10.677648533693603,11.920631578744375,13.151247336228352,0.4385013676625757,0.5922584468522456,0.7444856915365007,0.8951983274822707,1.044411417069284,1.1921398867817234,1.3383985093801913,1.483201905553015,1.6265645551201071,1.7685007940387525
37,37,12758196.0,0.11670655201714161,8.568499220618925,0.5549208451674168,1.9014229230438697,3.2345277254894484,4.554368600513697,5.861077465919919,7.154784988009966,8.435620584205939,9.703712236357367,10.95918683247845,12.202169877529222,13.432785635013198,0.4055752779041625,0.5593323570938324,0.7115596017780875,0.8622722377238574,1.0114853273108708,1.15921379702331,1.305472419621778,1.4502758157946019,1.5936384653616937,1.7355747042803393
38,38,12758740.0,0.11670655201714161,8.568499220618925,0.556636461453314,1.9073014409650486,3.2445277254738816,4.56844907525359,5.875157940659813,7.168865462749859,8.449701058945832,9.71779271109726,10.973267307218343,12.216250352269116,13.446866109753092,0.4068291712440671,0.5610616121928546,0.71375948893646,0.8644721248822299,1.0136852144692432,1.1614136841816827,1.3076723067801506,1.4524757029529742,1.5958383525200663,1.7377745914387117
39,39,12762470.0,0.11979253564165061,8.347765531830937,0.13691748806673334,1.4741437725755664,2.798065122355275,4.104773987761498,5.398481509851544,6.679317106047517,7.947408758198946,9.202883354320027,10.4458663993708,11.676482156854776,12.894853682615853,0.4603842810792462,0.6161667000777692,0.7703991410265567,0.9230970177701621,1.073809653715932,1.2230227433029455,1.3707512130153847,1.5170098356138526,1.6618132317866763,1.8051758813537684
40,40,12764639.0,0.11979253564165061,8.347765531830937,3.729591146241881,40.15523246968837,41.47915381946808,42.7858626848743,44.07957020696435,45.36040580316032,46.62849745531175,47.883972051432835,49.126955096483606,50.35757085396758,51.57594237972866,8.411965444019556,8.567747863018079,8.721980303966866,8.874678180710472,9.025390816656241,9.174603906243254,9.322332375955694,9.468590998554163,9.613394394726985,9.756757044294078
41,41,12766988.0,0.11997235028179745,8.335253895177903,1.0895661292192054,37.5152074526657,38.83912880244541,40.14583766785163,41.439545189941676,42.720380786137646,43.98847243828907,45.243947034410155,46.48693007946093,47.71754583694491,48.935917362705986,8.728468809298306,8.88425122829683,9.038483669245617,9.191181545989222,9.341894181934993,9.491107271522006,9.638835741234445,9.785094363832913,9.929897760005737,10.073260409572828
42,42,12768676.0,0.12166369037706375,8.219379150022247,11.87655534229391,13.20047669207362,14.507185557479842,15.800893079569889,17.08172867576586,18.34982032791729,19.605294924038372,20.848277969089146,22.07889372657312,23.2972652523342,24.503514420740395,11.668751912404748,11.826099897239503,11.981882316238027,12.136114757186814,12.28881263393042,12.439525269876189,12.588738359463202,12.736466829175642,12.88272545177411,13.027528847946934
43,43,12769259.0,0.12548159031114933,7.969296512104753,1.0218802397695073,2.3155877618595535,3.596423358055526,4.864515010206954,6.119989606328037,7.36297265137881,8.593588408862786,9.811959934623863,11.018209103030062,12.212456431948373,13.394821427887518,0.36106884575409715,4.7337614165510775,9.062947014459999,9.220294999294754,9.376077418293278,9.530309859242065,9.68300773598567,9.833720371931442,9.982933461518455,10.130661931230893
44,44,12770390.0,0.13834549970766194,7.228279937642362,1.1225067294771545,2.353122486961131,3.571494012722207,4.777743181128406,5.971990510046718,7.154355505985862,8.324956361723597,9.483910130664961,10.631332663222976,11.767338720127514,12.892041902100871,0.35821348344685516,0.5264497679793284,0.6930121517680236,0.8579172971341816,1.0211816938369827,1.1833213929372919,5.556013963734272,9.885199561643194,10.04254754647795,10.198329965476473
45,45,12771714.0,0.14189011393122924,7.047707358136848,0.7848515014160061,2.003223027177082,3.2094721955832806,4.403719524501593,5.586084520440737,6.756685376178472,7.915639145119837,9.063061677677851,10.199067734582389,11.323770916555747,12.437283667349167,0.40801723206517687,0.5779442275595166,0.7461805120919899,0.912742895880685,1.077648041246843,1.240912437949644,1.4030521370499534,1.5635786021250495,1.7225078772649378,1.8798558620996937
46,46,12772430.0,0.14189011393122924,7.047707358136848,0.9305617768984807,2.375128003616816,3.8053213172681555,5.221284610259857,6.623159575878998,8.011086349783204,9.385203716729064,10.745649035141707,11.881655092046246,13.006358274019602,14.119871024813023,0.4837669798563852,0.6852414837401694,0.8534777682726427,1.0200401520613378,1.1849452974274959,1.3482096941302968,1.5103493932306062,1.6708758583057022,1.8298051334455907,1.9871531182803464
47,47,12774293.0,0.14206047574664474,7.0392556039544205,0.40238767187880947,1.0942425882990316,1.7792137977733482,2.4573697366342175,3.1287782669121063,3.793506504632503,4.451620918825624,5.103187295400054,5.537367522071843,5.9672278027628565,6.392811113347301,0.23784010641658393,0.3343335197798329,0.3986332369413472,0.4622931911368612,0.5253197506866573,0.5877192179579941,0.6499975625837696,0.7116562591829247,0.7727014703385422,0.833139303146211
48,48,12775823.0,0.14056266202966983,7.11426480944791,0.07580645617855922,0.7746142861692008,1.466469202589423,2.1514404120637396,2.829596350924609,3.5010048812024976,4.165733118922895,4.823847533116015,5.475413909690445,5.909594136362235,6.339454417053248,0.28173166053613047,0.3460313776976448,0.40969133189315876,0.47271789144295484,0.5351173587142917,0.5973957033400672,0.6590543999392223,0.7200996110948398,0.7805374439025086,0.8403739381778854
49,49,12777644.0,0.13472767276590467,7.422380120359865,0.10931172577032464,0.8222357012584041,1.5280663223476199,2.2268741523382616,2.9187290687584837,3.6037002782328003,4.28185621709367,4.953264747371558,5.617992985091956,6.276107399285076,6.927673775859506,0.17814382286105782,0.24117038241085392,0.3035698496821907,0.3658481943079663,0.4275068909071214,0.48855210206273886,0.5489899348704076,0.6088264291457844,0.6680675722044053,0.726719284550184
50,50,12785863.0,0.13472767276590467,7.422380120359865,0.21021326992378367,1.3660604008638604,2.510407240591183,3.2092150705818243,3.9010699870020464,4.586041196476363,5.264197135337232,5.935605665615121,6.600333903335518,7.2584483175286385,7.910014694103069,0.2838195776587297,0.3468461372085258,0.40924560447986263,0.4715239491056382,0.5331826457047932,0.5942278568604107,0.6546656896680795,0.7145021839434563,0.7737433270020773,0.832395039347856
51,51,12787211.0,0.126856751904754,7.882907176677638,0.11762730724503181,0.61208085507084,1.101614767417221,2.033652328389793,3.18949945932987,4.333846299057192,5.032654129047834,5.724509045468056,6.409480254942372,7.087636193803242,7.75904472408113,0.1727461655185093,0.23440486211766437,0.2954500732732818,0.3558879060809506,0.41572440035632746,0.47496554341494834,0.533617255760727,0.5912194543049344,0.6482485279313716,0.704710181525366
52,52,12787869.0,0.13612246892645233,7.346325760079368,0.8224321811620264,1.9667790208893485,2.6655868508799903,3.3574417673002124,4.042412976774529,4.720568915635399,5.391977445913287,6.056705683633684,6.714820097826805,7.366386474401234,7.800566701073024,0.32535211542884396,0.38901206962435786,0.452038629174154,0.5144380964454908,0.5767164410712664,0.6383751376704214,0.6994203488260389,0.7598581816337077,0.8196946759090845,0.8789358189677053
53,53,12790118.0,0.13551132447925698,7.379457058978655,1.082190144801318,2.2265369845286402,2.9253448145192817,3.617199730939504,4.302170940413821,4.98032687927469,5.651735409552579,6.316463647272975,6.974578061466096,7.6261444380405266,8.060324664712317,0.2900706159200871,0.35373057011560105,0.41675712966539713,0.47915659693673396,0.5414349415625095,0.6030936381616646,0.6641388493172821,0.7245766821249509,0.7844131764003277,0.8436543194589485
54,54,12791024.0,0.13721576135326558,7.287792525710467,0.3625545818059253,1.5069014215332475,2.205709251523889,2.897564167944111,3.582535377418428,4.260691316279297,4.932099846557186,5.596828084277583,6.254942498470704,6.906508875045134,7.340689101716923,0.388204365925369,0.45186432012088296,0.514890879670679,0.5772903469420159,0.6395686915677914,0.7012273881669465,0.762272599322564,0.8227104321302328,0.8825469264056096,0.9417880694642304
55,55,12793847.0,0.1393033365015175,7.178578956643343,0.6382129179721564,1.337020747962798,2.02887566438302,2.713846873857337,3.3920028127182063,4.063411342996095,4.728139580716491,5.386253994909612,6.037820371484043,6.472000598155832,6.901860878846845,0.38465462877421536,0.5083069973050742,0.5719669515005881,0.6349935110503843,0.697392978321721,0.7596713229474966,0.8213300195466516,0.8823752307022691,0.9428130635099379,1.0026495577853147
56,56,12796589.0,0.1409426750034862,7.095083160407344,0.6777629445755085,1.3696178609957306,2.054589070470047,2.7327450093309165,3.4041535396088056,4.068881777329202,4.726996191522323,5.378562568096752,5.812742794768543,6.242603075459555,6.668186386044001,0.25942287922407387,0.4158654156308062,0.539517784161665,0.6031777383571789,0.666204297906975,0.7286037651783118,0.7908821098040874,0.8525408064032425,0.9135860175588599,0.9740238503665287
57,57,12799931.0,0.1409426750034862,7.095083160407344,78.74632574990562,159.12993635615186,238.7137590219868,239.39191496084769,240.06332349112557,240.72805172884597,241.38616614303908,242.0377325196135,242.47191274628528,242.90177302697631,243.32735633756076,23.166540473081913,34.43763919088782,34.56129155941868,34.62495151361419,34.68797807316399,34.75037754043532,34.812655885061105,34.87431458166026,34.93535979281587,34.995797625623545
58,58,12801442.0,0.1409426750034862,7.095083160407344,0.6777629445755093,1.3696178609957324,2.05458907047005,2.7327450093309196,3.4041535396088083,4.068881777329205,4.726996191522326,5.378562568096756,5.812742794768545,6.2426030754595585,6.668186386044003,0.2594228792240738,0.4158654156308059,0.5395177841616647,0.6031777383571787,0.6662042979069748,0.7286037651783116,0.7908821098040871,0.8525408064032423,0.9135860175588597,0.9740238503665285
59,59,12802391.0,0.14047835394274133,7.1185344356155955,0.15664908515553963,0.8554569151461823,1.5473118315664052,2.232283041040723,2.9104389799015924,3.581847510179481,4.246575747899878,4.904690162092999,5.556256538667428,5.9904367653392185,6.420297046030231,0.4520228153081455,0.5756751838390043,0.6393351380345182,0.7023616975843143,0.7647611648556512,0.8270395094814267,0.8886982060805818,0.9497434172361993,1.010181250043868,1.070017744319245
60,60,12803736.0,0.1390111210390134,7.1936690570199096,0.7549813634908555,1.4537891934814982,2.145644109901721,2.830615319376039,3.508771258236908,4.180179788514797,4.844908026235194,5.503022440428315,6.154588817002744,6.588769043674534,7.018629324365547,0.3684046214624712,0.49205698999333003,0.555716944188844,0.6187435037386401,0.6811429710099769,0.7434213156357524,0.8050800122349075,0.866125223390525,0.9265630561981938,0.9863995504735706
61,61,12806778.0,0.13958220800973317,7.164236862697209,0.524538661577217,1.2233464915678596,1.9152014079880826,2.6001726174624,3.2783285563232694,3.9497370866011585,4.614465324321555,5.2725797385146755,5.924146115089106,6.358326341760896,6.788186622451908,0.40050590291843197,0.5241582714492907,0.5878182256448047,0.6508447851946008,0.7132442524659376,0.7755225970917132,0.8371812936908682,0.8982265048464857,0.9586643376541545,1.0185008319295312
62,62,12807372.0,0.1411683524936553,7.083740670876953,0.6223421261129713,1.3141970425331944,1.999168252007512,2.677324190868381,3.3487327211462703,4.013460958866667,4.671575373059787,5.3231417496342175,5.757321976306008,6.18718225699702,6.612765567581465,0.2672409850324732,0.4236835214392053,0.5473358899700641,0.6109958441655781,0.6740224037153741,0.736421870986711,0.7987002156124865,0.8603589122116416,0.9214041233672591,0.9818419561749279
63,63,12809294.0,0.1411683524936553,7.083740670876953,0.6353581821180623,1.3416829889115565,2.040980118567556,2.7333194387391675,3.418770230766193,4.097401014381038,4.769279648789167,5.434473295787177,5.882145206037596,6.325362932632031,6.764170786873762,0.2715638174184458,0.43002447797226556,0.5556748910589265,0.6213130098641457,0.6862980519662537,0.7506365155717933,0.8148345641159285,0.8783938642422582,0.9413207684929106,1.0017586013005793
64,64,12810269.0,0.14396240477269728,6.946257959353369,0.6443294680685542,1.3436265977245536,2.0359659178961653,2.721416709923191,3.400047493538036,4.071926127946165,4.7371197749441745,5.184791685194594,5.628009411789029,6.0668172660307595,6.501259127949519,0.21093064366729244,0.3709837852523517,0.5294444458061714,0.6550948588928325,0.7207329776980517,0.7857180198001595,0.8500564834056992,0.9142545319498343,0.977813832076164,1.0407407363268164
65,65,12811054.0,0.1460503561778388,6.846953517746619,0.1349418604914811,0.8342389901474806,1.526578310319092,2.212029102346118,2.890659885960963,3.562538520369092,4.227732167367101,4.675404077617521,5.118621804211956,5.557429658453686,5.991871520372445,0.28479728206674376,0.444850423651803,0.6033110842056227,0.7289614972922838,0.794599616097503,0.8595846581996109,0.9239231218051505,0.9881211703492856,1.0516804704756153,1.1146073747262677
66,66,12811579.0,0.14632810174226513,6.8339573061731445,0.06722650721326248,0.766523636869262,1.4588629570408733,2.144313749067899,2.8229445326827447,3.4948231670908734,4.160016814088883,4.607688724339303,5.050906450933738,5.489714305175467,5.924156167094226,0.29469728206727663,0.45475042365233587,0.6132110842061557,0.7388614972928166,0.8044996160980358,0.8694846582001438,0.9338231218056833,0.9980211703498185,1.0615804704761482,1.1245073747268006
67,67,12818493.0,0.14513317694013153,6.890223318218323,0.358435007197589,1.0577321368535884,1.7500714570251998,2.4355222490522257,3.114153032667071,3.7860316670752,4.451225314073209,4.898897224323629,5.342114950918064,5.780922805159794,6.215364667078553,0.2522572291633345,0.4123103707483937,0.5707710313022135,0.6964214443888744,0.7620595631940936,0.8270446052962016,0.8913830689017412,0.9555811174458764,1.019140417572206,1.0820673218228585
68,68,12820878.0,0.14391922468757035,6.948342045135861,0.6532294416187704,1.3525265712747698,2.0448658914463813,2.7303166834734074,3.4089474670882525,4.080826101496381,4.7460197484943905,5.19369165874481,5.636909385339245,6.0757172395809755,6.510159101499735,0.20964948203798364,0.3697026236230429,0.5281632841768626,0.6538136972635237,0.7194518160687429,0.7844368581708508,0.8487753217763904,0.9129733703205255,0.9765326704468552,1.0394595746975077
69,69,12821404.0,0.14231640207148138,7.026596972973847,0.348416713986166,1.0547415207796602,1.7540386504356595,2.446377970607271,3.131828762634297,3.810459546249142,4.482338180657271,5.147531827655281,5.5952037379057,6.038421464500135,6.477229318741865,0.3122370044895828,0.47069766504340255,0.5963480781300635,0.6619861969352827,0.7269712390373907,0.7913097026429302,0.8555077511870655,0.9190670513133952,0.9819939555640476,1.0424317883717162
70,70,12822646.0,0.13884441607185993,7.202306209292873,0.8335459240901322,1.5469690620766587,2.253293868870153,2.9525909985261523,3.6449303186977637,4.330381110724789,5.0090118943396345,5.680890528747764,6.346084175745773,6.7937560859961925,7.2369738125906276,0.36359448388119686,0.4892448969678579,0.5548830157730771,0.6198680578751851,0.6842065214807246,0.7484045700248598,0.8119638701511894,0.8748907744018418,0.9353286072095106,0.9951651014848875
71,71,12830641.0,0.1391223688667441,7.187916710632152,0.7209474760453387,1.4343706140318653,2.1406954208253595,2.839992550481359,3.5323318706529703,4.217782662679996,4.896413446294842,5.56829208070297,6.23348572770098,6.681157637951399,7.124375364545834,0.37924483984355656,0.5048952529302175,0.5705333717354367,0.6355184138375447,0.6998568774430842,0.7640549259872195,0.8276142261135492,0.8905411303642016,0.9509789631718704,1.0108154574472472
72,72,12832266.0,0.14187592633859536,7.048412128872663,0.4569921578555569,1.163316964649051,1.8626140943050506,2.554953414476662,3.2404042065036878,3.9190349901185333,4.590913624526662,5.256107271524671,5.703779181775091,6.146996908369526,6.585804762611256,0.2968083035212827,0.4552689640751024,0.5809193771617635,0.6465574959669826,0.7115425380690906,0.7758810016746301,0.8400790502187654,0.903638350345095,0.9665652545957474,1.0270030874034162
73,73,12837714.0,0.14071735829056403,7.106443811538325,0.061077049393439435,0.774500187379966,1.4808249941734601,2.1801221238294595,2.872461444001071,3.557912236028097,4.2365430196429426,4.908421654051071,5.573615301049081,6.0212872112995,6.464504937893935,0.47157591885071876,0.5972263319373797,0.6628644507425989,0.7278494928447069,0.7921879564502464,0.8563860049943817,0.9199453051207114,0.9828722093713638,1.0433100421790324,1.1031465364544093
74,74,12840117.0,0.14032392042895517,7.126368739863505,0.22032342591393303,0.9337465639004595,1.6400713706939538,2.3393685003499534,3.0317078205215644,3.7171586125485905,4.395789396163436,5.067668030571564,5.732861677569574,6.180533587819994,6.623751314414428,0.44919714957809576,0.5748475626647568,0.640485681469976,0.7054707235720838,0.7698091871776235,0.8340072357217586,0.8975665358480883,0.9604934400987407,1.0209312729064095,1.0807677671817864
75,75,12841399.0,0.1365997083880197,7.320659844744615,0.6299242813292759,1.7890333081378191,2.5024564461243455,3.2087812529178397,3.9080783825738394,4.6004177027454505,5.285868494772477,5.964499278387322,6.63637791279545,7.3015715597934605,7.74924347004388,0.35765023872829976,0.42328835753351896,0.4882733996356269,0.5526118632411665,0.6168099117853016,0.6803692119116314,0.7432961161622837,0.8037339489699525,0.8635704432453294,0.9228115863039502
76,76,12843583.0,0.1353758876562034,7.386839837679,1.1536342813010874,2.3127433081096305,3.026166446096157,3.732491252889651,4.43178838254565,5.124127702717262,5.809578494744288,6.488209278359133,7.1600879127672625,7.825281559765272,8.272953470015691,0.2864290417470603,0.3520671605522795,0.41705220265438747,0.48139066625992705,0.5455887148040622,0.609148014930392,0.6720749191810443,0.7325127519887131,0.7923492462640899,0.8515903893227108
77,77,12845157.0,0.13252301483966716,7.545859118960197,0.025778661191776946,0.9728766095764968,2.14363428248853,3.3027433092970733,4.0161664472836,4.722491254077094,5.421788383733094,6.114127703904705,6.799578495931731,7.478209279546576,8.150087913954705,0.19350265142130987,0.2578411150268495,0.3220391635709846,0.3855984636973143,0.4485253679479667,0.5089632007556355,0.5687996950310124,0.6280408380896332,0.6866925504354119,0.7442947489796192
78,78,12857582.0,0.12963948778030326,7.713699098338575,0.07672000898796451,0.5814656611618682,1.528563609546588,2.6993212824586212,3.858430309267164,4.571853447253691,5.278178254047185,5.977475383703185,6.6698147038747955,7.355265495901822,8.033896279516666,0.18499986853042613,0.24919791707456132,0.312757217200891,0.3756841214515434,0.4361219542592122,0.49595844853458904,0.5551995915932099,0.6138513039389886,0.6714535024831959,0.7284825761096332
79,79,12862556.0,0.12764566743254915,7.834186777458957,0.47272000896665056,0.9774656611405542,1.924563609525274,3.095321282437307,4.25443030924585,4.967853447232377,5.674178254025871,6.37347538368187,7.065814703853482,7.751265495880508,8.429896279495352,0.13405572553025094,0.19825377407438613,0.2618130742007158,0.3247399784513682,0.385177811259037,0.44501430553441385,0.5042554485930347,0.5629071609388134,0.6205093594830208,0.6775384331094579
80,80,12863112.0,0.12352701066734433,8.095395449121481,0.2957221520772671,0.8106638201802912,1.3204819802150276,1.8252276323889312,2.7723255807736513,3.943083253685684,5.1021922804942275,5.815615418480754,6.521940225274248,7.221237354930247,7.913576675101859,0.15586039031546722,0.21878729456611962,0.2792251273737884,0.33906162164916526,0.3983027647077861,0.4569544770535648,0.5145566755977722,0.5715857492242093,0.6280474028182038,0.6839472825121047
81,81,12867755.0,0.12841380513972409,7.78732472658935,0.3181800089749684,0.822925661148872,1.770023609533592,2.940781282445625,4.099890309254168,4.813313447240695,5.519638254034189,6.218935383690188,6.9112747038618,7.596725495888826,8.27535627950367,0.15384276743321987,0.21804081597735506,0.28160011610368474,0.34452702035433713,0.4049648531620059,0.4648013474373828,0.5240424904960036,0.5826942028417823,0.6402964013859896,0.6973254750124269
82,82,12873953.0,0.13099470561178236,7.633896311531958,0.3191706498702597,1.2662685982549795,2.4370262711670128,3.596135297975556,4.309558435962082,5.015883242755576,5.715180372411576,6.407519692583188,7.0929704846102135,7.771601268225059,8.443479902633188,0.15484430383119716,0.21918276743673673,0.2833808159808719,0.3469401161072016,0.409867020357854,0.4703048531655228,0.5301413474408996,0.5893824904995205,0.6480342028452992,0.7056364013895066
83,83,12877141.0,0.1328148718046611,7.5292773046587795,0.891176615293456,2.061934288205489,3.2210433150140325,3.934466453000559,4.640791259794053,5.340088389450052,6.032427709621664,6.7178785016486895,7.3965092852635355,8.068387919671665,8.733581566669674,0.19871191264632368,0.2636969547484317,0.3280354183539712,0.3922334668981064,0.4557927670244361,0.5187196712750884,0.5791575040827572,0.6389939983581341,0.698235141416755,0.7568868537625337
84,84,12878569.0,0.13559265160335363,7.375030934016094,1.0619342835906953,2.2210433103992386,2.934466448385765,3.640791255179259,4.3400883848352585,5.03242770500687,5.7178784970338965,6.396509280648742,7.06838791505687,7.73358156205488,8.181253472305299,0.2988538251962144,0.36449194400143353,0.4294769861035415,0.4938154497090811,0.5580134982532162,0.6215727983795459,0.6844997026301983,0.7449375354378671,0.804774029713244,0.8640151727718649
85,85,12880222.0,0.13764176888396776,7.265236476603273,0.1851130052699374,1.3442220320784806,2.057645170065007,2.763969976858501,3.463267106514501,4.155606426686112,4.841057218713138,5.5196880023279835,6.191566636736113,6.856760283734122,7.304432193984542,0.41864382520266175,0.48428194400788094,0.5492669861099889,0.6136054497155284,0.6778034982596637,0.7413627983859933,0.8042897026366457,0.8647275354443145,0.9245640297196913,0.9838051727783123
86,86,12884208.0,0.13533528301110626,7.389056111242884,0.004355336973235279,1.1751130098852685,2.3342220366938116,3.047645174680338,3.753969981473832,4.453267111129832,5.145606431301443,5.831057223328469,6.509688006943314,7.181566641351443,7.8467602883494525,0.3176122215931861,0.38259726369529407,0.44693572730083364,0.5111337758449688,0.5746930759712985,0.6376199802219509,0.6980578130296197,0.7578943073049965,0.8171354503636173,0.875787162709396
87,87,12887067.0,0.13751795320806412,7.2717778055277185,0.2377973754867942,1.3969064022953375,2.110329540281864,2.816654347075358,3.5159514767313573,4.208290796902969,4.893741588929995,5.57237237254484,6.244251006952969,6.909444653950978,7.357116564201398,0.4113953513236427,0.4770334701288619,0.5420185122309699,0.6063569758365094,0.6705550243806445,0.7341143245069742,0.7970412287576266,0.8574790615652954,0.9173155558406723,0.9765566988992932
88,88,12889553.0,0.13664069239866394,7.318464085957587,2.2963569416579164,6.659580838525145,10.545238918559395,14.392235948108503,18.200956744382857,21.97178184145316,25.70508858003555,29.40125015275258,33.060636154667804,36.68361238240838,40.05963791252324,1.4428664074536677,1.937862764743934,2.4279340785540464,2.9131293537705893,3.3939968183763827,3.8700798177350815,4.341425934770085,4.806219353059725,5.266388214528099,5.721978564255334
89,89,12890684.0,0.13486246108229344,7.41496182091618,0.7370657546163117,5.1441385473763095,9.507362444243538,13.393020524277789,17.240017553826895,21.048738350101253,24.819563447171554,28.552870185753942,32.24903175847098,35.90841776038619,39.53139398812677,1.5196784788538225,2.009749792663935,2.494945067880478,2.9758125324862714,3.45189553184497,3.9232416488799737,4.388035067169614,4.848203928637988,5.303794278365223,5.754851647620795
90,90,12892787.0,0.13308075404800015,7.514234549943379,3.558565754464448,7.965638547224446,12.328862444091675,16.214520524125923,20.06151755367503,23.87023834994939,27.64106344701969,31.37437018560208,35.07053175831911,38.72991776023433,42.35289398797491,1.141668114118076,1.6317394279281887,2.116934703144732,2.5978021677505247,3.0738851671092235,3.545231284144227,4.010024702433867,4.470193563902241,4.925783913629476,5.3768412828850485
91,91,12895336.0,0.13253626714115113,7.545104608499347,0.1833892264605881,4.399326066440736,8.806398859200733,13.169622756067962,17.055280836102213,20.90227786565132,24.710998661925675,28.48182375899598,32.215130497578365,35.911292070295396,39.57067807221062,1.4607203238216904,1.9459155990382333,2.4267830636440264,2.902866063002725,3.3742121800377287,3.839005598327369,4.299174459795743,4.754764809522978,5.20582217877855,5.651925732882162
92,92,12896554.0,0.13102090586285176,7.63236976125601,2.361621150414972,6.577557990395119,10.984630783155117,15.347854680022346,19.233512760056595,23.080509789605703,26.88923058588006,30.66005568295036,34.39336242153275,38.08952399424978,41.748909996165004,1.173666432163222,1.658861707379765,2.1397291719855582,2.615812171344257,3.0871582883792605,3.5519517066689006,4.0121205681372745,4.46771091786451,4.9187682871200815,5.364871841223694
